Date,Day of Week,Time of Day,Menu Item,Price ($),Units Sold,Competitor Price ($),Customer Type,Weather,Holiday,Special Promotion,Profit Margin ($),Daily Sales ($)
2023-04-26,Tuesday,Afternoon,Croissant,2.08,54,3.91,New,Snowy,Yes,Discount 10%,0.43,112.32
2023-04-27,Tuesday,Morning,Croissant,3.56,99,5.45,New,Snowy,No,Discount 10%,2.22,352.44
2023-04-28,Sunday,Morning,Tea,2.77,37,2.42,New,Cloudy,Yes,Discount 10%,1.19,102.49
2023-04-29,Sunday,Morning,Coffee,3.65,75,4.22,Loyal,Cloudy,Yes,,2.03,273.75
2023-04-30,Saturday,Evening,Croissant,5.74,40,4.05,New,Cloudy,No,Discount 10%,3.62,229.6
2023-05-01,Wednesday,Morning,Coffee,3.72,12,3.13,Loyal,Sunny,No,Discount 10%,2.58,44.64
2023-05-02,Monday,Morning,Cupcake,5.51,17,5.29,Loyal,Rainy,No,,3.74,93.67
2023-05-03,Tuesday,Afternoon,Coffee,4.42,33,5.01,Loyal,Snowy,No,Buy 1 Get 1,2.57,145.86
2023-05-04,Sunday,Morning,Cupcake,2.99,24,4.93,Loyal,Sunny,No,Discount 10%,1.25,71.76
2023-05-05,Saturday,Evening,Smoothie,3.42,52,5.5,Loyal,Cloudy,No,Buy 1 Get 1,1.32,177.84
2023-05-06,Friday,Morning,Smoothie,2.34,40,4.89,Loyal,Cloudy,No,Discount 10%,0.76,93.6
2023-05-07,Saturday,Evening,Tea,3.33,82,2.93,Loyal,Rainy,Yes,,0.91,273.06
2023-05-08,Tuesday,Morning,Croissant,4.71,54,4.82,New,Cloudy,Yes,Buy 1 Get 1,2.99,254.34
2023-05-09,Tuesday,Morning,Tea,2.29,75,3.23,Loyal,Sunny,No,Buy 1 Get 1,0.43,171.75
2023-05-10,Saturday,Morning,Cupcake,2.82,17,2.97,New,Sunny,Yes,Buy 1 Get 1,0.58,47.94
2023-05-11,Monday,Morning,Tea,3.53,80,2.29,New,Rainy,Yes,Buy 1 Get 1,2.12,282.4
2023-05-12,Thursday,Evening,Coffee,5.93,66,4.98,Loyal,Sunny,No,Discount 10%,4.82,391.38
2023-05-13,Tuesday,Evening,Cupcake,5.14,89,4.84,Loyal,Snowy,Yes,Discount 10%,3.08,457.46
2023-05-14,Saturday,Afternoon,Smoothie,4.93,39,2.94,New,Sunny,No,Buy 1 Get 1,3.21,192.27
2023-05-15,Sunday,Evening,Croissant,2.46,83,5.0,New,Sunny,Yes,Discount 10%,0.12,204.18
2023-05-16,Saturday,Morning,Cupcake,5.12,27,5.67,New,Sunny,No,Buy 1 Get 1,2.65,138.24
2023-05-17,Wednesday,Afternoon,Cupcake,5.14,78,2.43,New,Snowy,Yes,Buy 1 Get 1,3.54,400.92
2023-05-18,Thursday,Afternoon,Coffee,4.4,48,2.93,Loyal,Cloudy,Yes,,2.78,211.2
2023-05-19,Friday,Afternoon,Croissant,5.96,69,5.0,Loyal,Sunny,Yes,Buy 1 Get 1,4.35,411.24
2023-05-20,Monday,Morning,Smoothie,3.3,52,3.1,Loyal,Rainy,No,Discount 10%,1.81,171.6
2023-05-21,Friday,Evening,Cupcake,5.77,54,4.5,New,Snowy,Yes,Buy 1 Get 1,3.6,311.58
2023-05-22,Thursday,Morning,Cupcake,5.66,32,2.32,Loyal,Rainy,Yes,,3.52,181.12
2023-05-23,Thursday,Afternoon,Coffee,2.05,78,3.81,New,Sunny,No,Discount 10%,0.33,159.9
2023-05-24,Thursday,Morning,Tea,3.8,15,4.96,Loyal,Rainy,No,,2.73,57.0
2023-05-25,Friday,Morning,Smoothie,5.91,65,4.75,New,Sunny,Yes,,4.45,384.15
2023-05-26,Sunday,Evening,Croissant,2.41,13,5.26,Loyal,Snowy,Yes,Buy 1 Get 1,0.97,31.33
2023-05-27,Thursday,Evening,Cupcake,4.19,32,5.51,Loyal,Rainy,Yes,,1.97,134.08
2023-05-28,Saturday,Afternoon,Cupcake,5.92,15,5.09,New,Rainy,Yes,,4.79,88.8
2023-05-29,Friday,Morning,Smoothie,4.22,41,4.69,New,Sunny,No,Discount 10%,2.01,173.02
2023-05-30,Thursday,Morning,Tea,2.76,27,2.13,New,Sunny,Yes,,0.76,74.52
2023-05-31,Saturday,Evening,Cupcake,4.33,24,4.14,New,Cloudy,Yes,Buy 1 Get 1,2.23,103.92
2023-06-01,Sunday,Morning,Smoothie,2.82,49,2.15,New,Sunny,No,Buy 1 Get 1,1.17,138.18
2023-06-02,Wednesday,Morning,Coffee,4.08,82,5.23,Loyal,Sunny,Yes,Buy 1 Get 1,2.06,334.56
2023-06-03,Sunday,Morning,Tea,2.3,83,3.28,New,Cloudy,Yes,,0.39,190.9
2023-06-04,Thursday,Evening,Croissant,4.42,93,4.25,Loyal,Sunny,Yes,Discount 10%,2.27,411.06
2023-06-05,Friday,Afternoon,Cupcake,4.07,15,3.12,Loyal,Sunny,No,Buy 1 Get 1,2.4,61.05
2023-06-06,Tuesday,Afternoon,Smoothie,4.96,72,5.13,Loyal,Cloudy,No,,3.25,357.12
2023-06-07,Thursday,Morning,Coffee,4.52,76,5.55,Loyal,Snowy,Yes,Buy 1 Get 1,2.55,343.52
2023-06-08,Tuesday,Afternoon,Croissant,4.2,20,3.59,Loyal,Snowy,Yes,Buy 1 Get 1,3.04,84.0
2023-06-09,Saturday,Evening,Smoothie,4.76,52,5.45,New,Sunny,No,Discount 10%,3.11,247.52
2023-06-10,Wednesday,Evening,Smoothie,2.58,26,3.07,New,Sunny,Yes,Buy 1 Get 1,0.12,67.08
2023-06-11,Monday,Afternoon,Croissant,4.38,13,4.14,Loyal,Cloudy,Yes,Discount 10%,3.32,56.94
2023-06-12,Sunday,Afternoon,Coffee,2.69,72,5.44,Loyal,Cloudy,No,,1.22,193.68
2023-06-13,Wednesday,Morning,Coffee,5.7,77,3.3,New,Snowy,No,Buy 1 Get 1,4.23,438.9
2023-06-14,Thursday,Afternoon,Tea,2.27,90,5.82,New,Rainy,No,,0.32,204.3
2023-06-15,Tuesday,Morning,Cupcake,3.72,50,2.49,Loyal,Sunny,Yes,,2.56,186.0
2023-06-16,Sunday,Morning,Croissant,4.78,92,2.07,New,Rainy,Yes,,2.84,439.76
2023-06-17,Tuesday,Evening,Croissant,3.83,14,5.62,New,Rainy,Yes,Buy 1 Get 1,2.69,53.62
2023-06-18,Friday,Evening,Croissant,2.37,41,2.27,New,Cloudy,Yes,Discount 10%,1.23,97.17
2023-06-19,Tuesday,Evening,Coffee,4.21,95,5.97,Loyal,Sunny,No,Buy 1 Get 1,2.12,399.95
2023-06-20,Friday,Evening,Cupcake,4.57,79,5.81,New,Sunny,Yes,,3.08,361.03
2023-06-21,Saturday,Afternoon,Tea,4.82,44,2.55,Loyal,Cloudy,Yes,Discount 10%,2.35,212.08
2023-06-22,Sunday,Evening,Smoothie,3.49,31,4.15,Loyal,Rainy,No,,2.43,108.19
2023-06-23,Sunday,Afternoon,Smoothie,4.25,74,2.74,Loyal,Cloudy,No,Discount 10%,2.58,314.5
2023-06-24,Monday,Evening,Croissant,3.8,93,3.71,Loyal,Snowy,Yes,Buy 1 Get 1,2.63,353.4
2023-06-25,Thursday,Afternoon,Cupcake,4.69,31,2.25,Loyal,Sunny,No,Discount 10%,3.16,145.39
2023-06-26,Friday,Morning,Coffee,4.33,20,2.9,New,Snowy,No,Buy 1 Get 1,1.83,86.6
2023-06-27,Monday,Afternoon,Cupcake,4.1,86,3.45,Loyal,Cloudy,Yes,,1.77,352.6
2023-06-28,Tuesday,Afternoon,Cupcake,3.0,12,3.75,Loyal,Sunny,Yes,Discount 10%,1.93,36.0
2023-06-29,Tuesday,Evening,Coffee,2.01,18,5.91,Loyal,Snowy,Yes,,0.17,36.18
2023-06-30,Monday,Afternoon,Croissant,2.7,69,5.23,New,Snowy,Yes,Discount 10%,0.73,186.3
2023-07-01,Sunday,Morning,Cupcake,2.47,85,4.95,New,Rainy,No,Buy 1 Get 1,1.16,209.95
2023-07-02,Tuesday,Morning,Smoothie,3.8,96,4.15,New,Sunny,No,Discount 10%,2.58,364.8
2023-07-03,Saturday,Evening,Coffee,4.45,23,5.36,New,Snowy,Yes,Discount 10%,2.09,102.35
2023-07-04,Saturday,Morning,Tea,2.85,27,3.36,New,Snowy,Yes,Buy 1 Get 1,0.4,76.95
2023-07-05,Monday,Afternoon,Croissant,5.76,82,4.84,New,Rainy,No,Buy 1 Get 1,3.27,472.32
2023-07-06,Friday,Morning,Coffee,2.03,32,5.98,New,Snowy,Yes,Buy 1 Get 1,-0.15,64.96
2023-07-07,Friday,Evening,Tea,5.09,83,3.26,Loyal,Snowy,Yes,Discount 10%,3.09,422.47
2023-07-08,Monday,Afternoon,Tea,4.5,92,4.7,Loyal,Snowy,Yes,,2.98,414.0
2023-07-09,Friday,Evening,Cupcake,3.49,56,5.38,New,Rainy,Yes,Discount 10%,2.23,195.44
2023-07-10,Sunday,Afternoon,Cupcake,2.2,78,5.66,Loyal,Snowy,No,Discount 10%,1.08,171.6
2023-07-11,Sunday,Morning,Cupcake,4.51,56,4.87,Loyal,Snowy,Yes,,2.47,252.56
2023-07-12,Friday,Evening,Coffee,3.54,96,3.13,New,Sunny,No,Buy 1 Get 1,1.36,339.84
2023-07-13,Saturday,Evening,Coffee,5.75,39,3.31,Loyal,Sunny,Yes,Discount 10%,3.51,224.25
2023-07-14,Friday,Afternoon,Croissant,4.17,34,2.08,Loyal,Rainy,Yes,,1.8,141.78
2023-07-15,Sunday,Evening,Cupcake,5.76,37,5.04,New,Cloudy,No,Buy 1 Get 1,3.44,213.12
2023-07-16,Wednesday,Afternoon,Tea,2.88,34,2.17,Loyal,Sunny,Yes,Buy 1 Get 1,0.38,97.92
2023-07-17,Thursday,Afternoon,Smoothie,4.9,83,5.46,New,Rainy,No,Discount 10%,3.53,406.7
2023-07-18,Tuesday,Afternoon,Croissant,4.47,87,2.47,New,Snowy,Yes,Buy 1 Get 1,2.33,388.89
2023-07-19,Wednesday,Afternoon,Coffee,4.96,67,2.69,Loyal,Snowy,Yes,Buy 1 Get 1,3.08,332.32
2023-07-20,Friday,Morning,Croissant,2.86,50,3.91,Loyal,Rainy,Yes,,1.47,143.0
2023-07-21,Saturday,Afternoon,Croissant,4.66,34,4.95,Loyal,Snowy,Yes,,2.19,158.44
2023-07-22,Monday,Evening,Croissant,3.99,87,2.56,New,Snowy,Yes,Buy 1 Get 1,1.64,347.13
2023-07-23,Friday,Morning,Croissant,4.97,57,3.76,New,Cloudy,No,,3.78,283.29
2023-07-24,Saturday,Evening,Smoothie,3.31,19,3.93,New,Snowy,No,Buy 1 Get 1,2.27,62.89
2023-07-25,Thursday,Morning,Cupcake,5.56,84,2.85,Loyal,Sunny,Yes,Discount 10%,3.53,467.04
2023-07-26,Friday,Afternoon,Tea,2.34,20,2.46,Loyal,Snowy,Yes,,0.43,46.8
2023-07-27,Sunday,Morning,Croissant,5.23,94,5.35,New,Rainy,No,Buy 1 Get 1,2.83,491.62
2023-07-28,Monday,Morning,Croissant,5.45,30,4.01,Loyal,Cloudy,No,Buy 1 Get 1,4.1,163.5
2023-07-29,Saturday,Evening,Croissant,5.27,95,2.06,Loyal,Snowy,Yes,,4.14,500.65
2023-07-30,Saturday,Evening,Cupcake,4.05,54,5.21,New,Rainy,Yes,,2.66,218.7
2023-07-31,Saturday,Afternoon,Coffee,3.75,16,5.92,New,Sunny,No,Discount 10%,2.72,60.0
2023-08-01,Thursday,Morning,Coffee,5.99,90,4.42,Loyal,Snowy,Yes,Buy 1 Get 1,4.94,539.1
2023-08-02,Friday,Morning,Smoothie,2.92,73,4.01,New,Cloudy,No,Discount 10%,0.55,213.16
2023-08-03,Thursday,Morning,Coffee,4.19,73,5.51,Loyal,Snowy,Yes,Discount 10%,2.66,305.87
2023-08-04,Tuesday,Afternoon,Croissant,4.68,11,5.81,New,Rainy,No,Discount 10%,3.06,51.48
2023-08-05,Tuesday,Afternoon,Croissant,4.8,85,5.02,New,Cloudy,No,,3.77,408.0
2023-08-06,Friday,Afternoon,Croissant,2.82,51,3.78,New,Snowy,Yes,Discount 10%,1.41,143.82
2023-08-07,Sunday,Afternoon,Smoothie,4.62,91,4.37,Loyal,Sunny,No,,2.41,420.42
2023-08-08,Thursday,Afternoon,Croissant,5.27,63,4.8,Loyal,Cloudy,Yes,,3.35,332.01
2023-08-09,Monday,Evening,Coffee,2.2,84,2.78,New,Sunny,Yes,Discount 10%,0.07,184.8
2023-08-10,Saturday,Morning,Cupcake,5.65,25,3.79,New,Rainy,Yes,Discount 10%,3.98,141.25
2023-08-11,Saturday,Morning,Cupcake,2.12,27,5.32,New,Snowy,Yes,Buy 1 Get 1,0.66,57.24
2023-08-12,Friday,Morning,Tea,3.42,68,4.62,Loyal,Sunny,No,Discount 10%,1.7,232.56
2023-08-13,Sunday,Morning,Coffee,2.06,99,3.64,New,Rainy,Yes,Buy 1 Get 1,0.58,203.94
2023-08-14,Tuesday,Morning,Croissant,2.31,25,4.65,New,Snowy,Yes,Discount 10%,0.05,57.75
2023-08-15,Tuesday,Morning,Cupcake,5.64,15,2.47,New,Rainy,Yes,Discount 10%,4.19,84.6
2023-08-16,Saturday,Morning,Coffee,3.42,66,3.61,New,Sunny,Yes,Discount 10%,1.43,225.72
2023-08-17,Friday,Morning,Cupcake,3.7,56,5.17,Loyal,Rainy,No,Discount 10%,2.49,207.2
2023-08-18,Thursday,Evening,Croissant,2.86,57,2.88,Loyal,Cloudy,Yes,Buy 1 Get 1,0.83,163.02
2023-08-19,Tuesday,Morning,Cupcake,4.39,51,2.74,New,Snowy,No,Buy 1 Get 1,2.02,223.89
2023-08-20,Thursday,Evening,Tea,4.38,85,5.8,Loyal,Rainy,No,Discount 10%,2.47,372.3
2023-08-21,Sunday,Afternoon,Tea,3.49,69,2.84,Loyal,Sunny,No,Discount 10%,1.65,240.81
2023-08-22,Tuesday,Morning,Cupcake,3.33,86,3.04,Loyal,Snowy,Yes,Buy 1 Get 1,0.89,286.38
2023-08-23,Tuesday,Afternoon,Coffee,5.54,13,5.88,New,Cloudy,Yes,,3.6,72.02
2023-08-24,Wednesday,Afternoon,Coffee,3.53,11,4.94,Loyal,Snowy,Yes,,2.14,38.83
2023-08-25,Tuesday,Afternoon,Coffee,3.97,99,4.8,Loyal,Cloudy,Yes,,2.53,393.03
2023-08-26,Monday,Evening,Cupcake,3.13,68,5.41,Loyal,Snowy,No,Buy 1 Get 1,1.07,212.84
2023-08-27,Friday,Afternoon,Coffee,5.15,36,2.46,New,Rainy,No,Buy 1 Get 1,3.05,185.4
2023-08-28,Friday,Afternoon,Croissant,3.59,36,4.82,New,Rainy,Yes,,2.13,129.24
2023-08-29,Thursday,Afternoon,Tea,4.05,88,4.01,Loyal,Sunny,Yes,,2.53,356.4
2023-08-30,Sunday,Morning,Croissant,3.01,81,5.32,Loyal,Cloudy,Yes,Discount 10%,0.52,243.81
2023-08-31,Tuesday,Morning,Coffee,5.95,16,4.03,New,Sunny,Yes,Buy 1 Get 1,4.8,95.2
2023-09-01,Monday,Evening,Croissant,3.17,72,4.48,New,Rainy,Yes,Buy 1 Get 1,1.56,228.24
2023-09-02,Thursday,Evening,Coffee,5.08,55,3.91,Loyal,Cloudy,Yes,,3.99,279.4
2023-09-03,Wednesday,Morning,Cupcake,3.71,72,3.91,Loyal,Sunny,Yes,,1.48,267.12
2023-09-04,Thursday,Evening,Croissant,2.82,21,5.07,New,Sunny,No,Buy 1 Get 1,1.68,59.22
2023-09-05,Thursday,Morning,Cupcake,5.2,22,4.51,New,Sunny,No,Discount 10%,3.19,114.4
2023-09-06,Tuesday,Afternoon,Cupcake,3.33,52,4.53,Loyal,Sunny,No,,2.25,173.16
2023-09-07,Wednesday,Afternoon,Smoothie,5.46,26,3.8,New,Sunny,No,Buy 1 Get 1,3.45,141.96
2023-09-08,Thursday,Evening,Coffee,5.66,72,4.12,Loyal,Cloudy,Yes,Buy 1 Get 1,3.4,407.52
2023-09-09,Monday,Morning,Tea,5.44,90,4.98,Loyal,Sunny,Yes,Discount 10%,3.84,489.6
2023-09-10,Monday,Morning,Coffee,2.14,45,5.3,Loyal,Cloudy,Yes,Discount 10%,0.36,96.3
2023-09-11,Friday,Evening,Tea,5.15,94,4.79,New,Sunny,Yes,,3.55,484.1
2023-09-12,Wednesday,Morning,Coffee,3.65,17,5.7,Loyal,Rainy,Yes,,2.2,62.05
2023-09-13,Wednesday,Afternoon,Cupcake,5.49,78,5.28,Loyal,Rainy,No,,3.29,428.22
2023-09-14,Friday,Evening,Croissant,4.55,99,4.25,New,Sunny,Yes,Buy 1 Get 1,3.14,450.45
2023-09-15,Thursday,Evening,Croissant,5.33,89,4.69,New,Snowy,No,,3.25,474.37
2023-09-16,Wednesday,Morning,Smoothie,4.0,45,5.71,Loyal,Rainy,Yes,Buy 1 Get 1,2.69,180.0
2023-09-17,Monday,Evening,Tea,4.14,37,4.48,Loyal,Cloudy,No,,2.77,153.18
2023-09-18,Monday,Morning,Tea,2.58,56,5.3,New,Sunny,Yes,Discount 10%,1.08,144.48
2023-09-19,Tuesday,Morning,Tea,5.14,85,4.76,New,Cloudy,No,Discount 10%,3.26,436.9
2023-09-20,Wednesday,Morning,Cupcake,3.68,39,4.21,New,Snowy,Yes,Buy 1 Get 1,2.0,143.52
2023-09-21,Thursday,Morning,Tea,4.0,32,2.97,Loyal,Sunny,Yes,Discount 10%,1.88,128.0
2023-09-22,Friday,Morning,Croissant,5.14,25,3.7,Loyal,Rainy,Yes,Buy 1 Get 1,3.82,128.5
2023-09-23,Friday,Evening,Cupcake,4.4,23,5.87,Loyal,Cloudy,Yes,Buy 1 Get 1,3.38,101.2
2023-09-24,Thursday,Afternoon,Coffee,2.8,83,4.63,New,Rainy,No,Discount 10%,0.64,232.4
2023-09-25,Sunday,Afternoon,Tea,4.36,80,4.26,Loyal,Rainy,Yes,Buy 1 Get 1,2.13,348.8
2023-09-26,Saturday,Evening,Tea,3.63,61,5.73,New,Sunny,No,Discount 10%,2.54,221.43
2023-09-27,Tuesday,Evening,Coffee,3.88,46,4.35,Loyal,Cloudy,Yes,,1.96,178.48
2023-09-28,Friday,Afternoon,Tea,2.11,38,4.1,New,Snowy,No,,0.54,80.18
2023-09-29,Wednesday,Afternoon,Coffee,2.84,76,5.04,Loyal,Rainy,Yes,Discount 10%,0.65,215.84
2023-09-30,Tuesday,Afternoon,Cupcake,3.12,24,4.85,Loyal,Sunny,Yes,Discount 10%,0.81,74.88
2023-10-01,Wednesday,Afternoon,Croissant,4.85,56,2.77,New,Sunny,No,Discount 10%,2.57,271.6
2023-10-02,Sunday,Afternoon,Coffee,2.05,55,3.89,New,Snowy,Yes,Discount 10%,-0.12,112.75
2023-10-03,Monday,Morning,Smoothie,3.64,61,3.89,Loyal,Sunny,Yes,,2.24,222.04
2023-10-04,Tuesday,Evening,Coffee,5.7,28,3.51,New,Rainy,No,Buy 1 Get 1,3.48,159.6
2023-10-05,Friday,Morning,Tea,2.45,86,4.07,New,Sunny,Yes,Buy 1 Get 1,0.65,210.7
2023-10-06,Tuesday,Afternoon,Cupcake,4.07,30,3.65,Loyal,Cloudy,No,,2.99,122.1
2023-10-07,Tuesday,Afternoon,Cupcake,5.15,73,2.8,New,Cloudy,Yes,Buy 1 Get 1,3.46,375.95
2023-10-08,Tuesday,Afternoon,Coffee,5.77,46,3.65,Loyal,Rainy,No,,3.36,265.42
2023-10-09,Saturday,Morning,Croissant,4.99,36,2.29,Loyal,Cloudy,No,Buy 1 Get 1,2.66,179.64
2023-10-10,Tuesday,Morning,Smoothie,4.88,64,4.3,New,Snowy,No,Discount 10%,3.73,312.32
2023-10-11,Wednesday,Afternoon,Cupcake,5.31,38,5.41,New,Sunny,No,Discount 10%,3.19,201.78
2023-10-12,Monday,Morning,Tea,3.78,29,4.9,Loyal,Rainy,Yes,Discount 10%,1.57,109.62
2023-10-13,Sunday,Morning,Tea,5.22,34,3.44,Loyal,Snowy,Yes,,3.81,177.48
2023-10-14,Thursday,Afternoon,Croissant,2.03,79,2.35,Loyal,Sunny,No,,0.32,160.37
2023-10-15,Tuesday,Morning,Cupcake,5.7,72,2.81,Loyal,Snowy,Yes,Buy 1 Get 1,3.63,410.4
2023-10-16,Friday,Evening,Coffee,3.77,45,4.18,Loyal,Rainy,Yes,Buy 1 Get 1,2.11,169.65
2023-10-17,Tuesday,Evening,Tea,4.21,11,2.83,Loyal,Rainy,Yes,Buy 1 Get 1,3.04,46.31
2023-10-18,Friday,Evening,Croissant,3.02,31,4.18,New,Snowy,No,,0.96,93.62
2023-10-19,Wednesday,Evening,Cupcake,4.97,25,2.93,New,Sunny,Yes,Buy 1 Get 1,2.6,124.25
2023-10-20,Friday,Afternoon,Cupcake,2.31,27,5.4,New,Cloudy,Yes,Discount 10%,0.33,62.37
2023-10-21,Thursday,Afternoon,Cupcake,5.49,78,3.59,Loyal,Cloudy,No,Buy 1 Get 1,3.33,428.22
2023-10-22,Monday,Afternoon,Cupcake,5.31,63,2.98,New,Snowy,Yes,Discount 10%,3.77,334.53
2023-10-23,Friday,Evening,Cupcake,2.86,39,5.25,Loyal,Rainy,No,,1.59,111.54
2023-10-24,Friday,Evening,Tea,5.24,54,3.37,Loyal,Sunny,No,Discount 10%,3.28,282.96
2023-10-25,Monday,Morning,Croissant,5.15,28,2.45,New,Sunny,No,Discount 10%,3.66,144.2
2023-10-26,Thursday,Morning,Cupcake,4.53,96,4.28,Loyal,Rainy,Yes,Discount 10%,2.24,434.88
2023-10-27,Tuesday,Evening,Smoothie,3.49,43,4.33,Loyal,Cloudy,Yes,,2.31,150.07
2023-10-28,Friday,Evening,Smoothie,3.09,22,4.86,Loyal,Sunny,No,,1.44,67.98
2023-10-29,Monday,Evening,Croissant,2.93,52,2.96,Loyal,Snowy,No,,1.33,152.36
2023-10-30,Wednesday,Evening,Coffee,3.27,71,3.78,Loyal,Cloudy,No,,0.86,232.17
2023-10-31,Monday,Morning,Coffee,5.61,31,3.13,Loyal,Snowy,No,Buy 1 Get 1,4.38,173.91
2023-11-01,Wednesday,Evening,Coffee,2.31,61,2.32,New,Cloudy,No,,1.3,140.91
2023-11-02,Thursday,Morning,Smoothie,5.32,61,5.51,Loyal,Rainy,No,Discount 10%,3.96,324.52
2023-11-03,Tuesday,Evening,Coffee,3.4,45,4.92,Loyal,Snowy,Yes,,1.17,153.0
2023-11-04,Monday,Evening,Tea,4.09,82,3.21,Loyal,Snowy,No,Buy 1 Get 1,2.78,335.38
2023-11-05,Sunday,Evening,Cupcake,5.18,28,4.4,Loyal,Rainy,No,Buy 1 Get 1,3.82,145.04
2023-11-06,Sunday,Morning,Smoothie,5.54,47,2.81,New,Snowy,No,Buy 1 Get 1,4.35,260.38
2023-11-07,Saturday,Morning,Croissant,3.38,79,5.56,New,Cloudy,Yes,Discount 10%,1.31,267.02
2023-11-08,Friday,Afternoon,Croissant,3.85,88,2.46,Loyal,Sunny,Yes,,2.75,338.8
2023-11-09,Thursday,Evening,Cupcake,3.66,66,2.02,Loyal,Sunny,Yes,,2.16,241.56
2023-11-10,Monday,Afternoon,Smoothie,2.05,29,4.01,Loyal,Rainy,Yes,,0.63,59.45
2023-11-11,Sunday,Afternoon,Coffee,3.18,18,4.33,New,Cloudy,No,Discount 10%,1.35,57.24
2023-11-12,Friday,Morning,Coffee,3.84,41,4.32,New,Snowy,Yes,Discount 10%,1.74,157.44
2023-11-13,Sunday,Morning,Tea,3.64,13,2.22,New,Snowy,No,Buy 1 Get 1,1.84,47.32
2023-11-14,Monday,Afternoon,Tea,4.89,59,3.26,New,Sunny,No,Buy 1 Get 1,2.49,288.51
2023-11-15,Wednesday,Evening,Coffee,3.54,91,4.0,Loyal,Snowy,No,,1.11,322.14
2023-11-16,Monday,Morning,Croissant,3.96,14,2.87,New,Sunny,No,Discount 10%,2.42,55.44
2023-11-17,Saturday,Evening,Croissant,3.72,29,5.49,New,Rainy,No,Discount 10%,1.55,107.88
2023-11-18,Monday,Evening,Tea,4.96,96,2.35,Loyal,Snowy,No,,2.85,476.16
2023-11-19,Monday,Afternoon,Cupcake,5.45,84,3.95,Loyal,Cloudy,Yes,,3.11,457.8
2023-11-20,Saturday,Afternoon,Coffee,4.13,46,4.77,New,Snowy,Yes,Buy 1 Get 1,2.46,189.98
2023-11-21,Thursday,Afternoon,Tea,5.16,31,3.05,New,Sunny,Yes,Buy 1 Get 1,3.36,159.96
2023-11-22,Monday,Afternoon,Tea,3.19,67,4.5,New,Rainy,Yes,Buy 1 Get 1,1.57,213.73
2023-11-23,Saturday,Morning,Coffee,4.17,77,5.32,New,Sunny,Yes,,1.89,321.09
2023-11-24,Friday,Morning,Coffee,3.38,53,2.76,Loyal,Snowy,No,,2.04,179.14
2023-11-25,Wednesday,Afternoon,Croissant,3.66,43,5.67,Loyal,Sunny,Yes,Buy 1 Get 1,2.3,157.38
2023-11-26,Wednesday,Morning,Cupcake,4.93,86,4.21,New,Sunny,Yes,Buy 1 Get 1,3.37,423.98
2023-11-27,Monday,Afternoon,Cupcake,5.53,51,3.2,New,Rainy,Yes,Discount 10%,4.18,282.03
2023-11-28,Thursday,Evening,Coffee,2.49,18,3.72,New,Cloudy,No,Discount 10%,0.65,44.82
2023-11-29,Thursday,Evening,Smoothie,4.54,16,3.25,New,Snowy,No,Buy 1 Get 1,3.34,72.64
2023-11-30,Friday,Evening,Tea,4.33,77,4.9,New,Rainy,No,Buy 1 Get 1,2.85,333.41
2023-12-01,Monday,Afternoon,Tea,2.47,28,5.19,Loyal,Cloudy,Yes,Discount 10%,0.1,69.16
2023-12-02,Wednesday,Evening,Coffee,2.85,40,5.33,Loyal,Sunny,Yes,Buy 1 Get 1,1.24,114.0
2023-12-03,Thursday,Morning,Smoothie,3.24,44,5.94,Loyal,Cloudy,Yes,Discount 10%,1.12,142.56
2023-12-04,Monday,Evening,Croissant,2.67,66,5.17,New,Sunny,Yes,Discount 10%,1.5,176.22
2023-12-05,Sunday,Evening,Coffee,2.97,94,4.41,New,Sunny,Yes,Discount 10%,1.6,279.18
2023-12-06,Thursday,Evening,Coffee,3.07,70,3.36,Loyal,Rainy,No,,0.86,214.9
2023-12-07,Saturday,Morning,Tea,3.34,40,4.18,Loyal,Sunny,Yes,,1.2,133.6
2023-12-08,Sunday,Afternoon,Coffee,5.0,92,2.16,New,Rainy,No,Buy 1 Get 1,3.42,460.0
2023-12-09,Thursday,Morning,Coffee,4.29,62,4.98,Loyal,Cloudy,Yes,Discount 10%,1.86,265.98
2023-12-10,Wednesday,Afternoon,Coffee,5.94,41,3.78,New,Cloudy,No,,3.57,243.54
2023-12-11,Tuesday,Afternoon,Tea,3.66,75,2.08,New,Sunny,No,Buy 1 Get 1,1.22,274.5
2023-12-12,Sunday,Evening,Croissant,5.02,68,2.25,Loyal,Rainy,No,Buy 1 Get 1,3.38,341.36
2023-12-13,Friday,Afternoon,Croissant,5.49,19,3.55,Loyal,Sunny,No,Buy 1 Get 1,4.19,104.31
2023-12-14,Friday,Morning,Coffee,4.72,11,4.33,Loyal,Rainy,Yes,Buy 1 Get 1,2.78,51.92
2023-12-15,Wednesday,Morning,Tea,3.65,75,3.86,New,Rainy,Yes,Buy 1 Get 1,1.62,273.75
2023-12-16,Thursday,Afternoon,Croissant,5.01,69,4.48,New,Rainy,Yes,Discount 10%,3.82,345.69
2023-12-17,Monday,Evening,Croissant,2.81,97,3.92,Loyal,Cloudy,No,Buy 1 Get 1,0.63,272.57
2023-12-18,Thursday,Evening,Croissant,3.31,26,4.65,New,Rainy,Yes,Discount 10%,2.28,86.06
2023-12-19,Wednesday,Morning,Tea,4.19,25,2.88,New,Cloudy,Yes,,2.47,104.75
